Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
01-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
02-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
03-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
04-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
05-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
06-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
07-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
08-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
09-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
10-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
11-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
12-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
13-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
14-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
15-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
16-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
17-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
18-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
19-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
20-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
21-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
22-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
23-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
24-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
25-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
26-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
27-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
28-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
29-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
30-09-2014,"1,707",0,0,0,"1,440",0,0,0,0
01-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
02-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
03-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
04-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
05-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
06-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
07-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
08-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
09-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
10-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
11-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
12-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
13-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
14-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
15-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
16-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
17-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
18-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
19-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
20-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
21-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
22-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
23-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
24-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
25-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
26-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
27-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
28-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
29-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
30-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
31-10-2014,"1,707",0,0,0,"1,440",0,0,0,0
01-11-2014,"1,740","1,233",0.96,0,"1,425",7,8,0,52
02-11-2014,"1,886","5,688",4.44,0,"1,378",11,51,0,252
03-11-2014,"1,797","2,984",2.33,0,"1,409",8,22,1,127
04-11-2014,"1,873","4,451",3.47,0,"1,403",5,31,1,209
05-11-2014,"1,939","6,375",4.97,0,"1,390",2,46,2,293
06-11-2014,"1,885","5,590",4.36,0,"1,393",0,46,1,234
07-11-2014,"1,863","5,024",3.92,0,"1,384",10,46,0,222
08-11-2014,"1,866","5,243",4.09,0,"1,381",16,43,0,229
09-11-2014,"2,144","4,076",3.18,0,"1,333",30,22,55,563
10-11-2014,"1,707",0,0,0,"1,440",0,0,0,0
11-11-2014,"1,855","5,018",3.91,0,"1,392",14,32,2,205
12-11-2014,"1,707",0,0,0,"1,440",0,0,0,0
13-11-2014,"2,151","7,527",5.87,0,"1,191",30,36,33,553
14-11-2014,"2,434","7,123",5.56,0,800,176,86,11,"1,008"
15-11-2014,"3,107","21,470",16.75,0,451,136,158,65,"1,689"
16-11-2014,"2,622","7,936",6.19,0,448,266,101,14,"1,320"
17-11-2014,"2,469","4,867",3.8,0,807,77,36,56,921
18-11-2014,"2,496","7,820",6.1,0,630,201,54,38,"1,101"
19-11-2014,"2,568","9,984",7.79,0,735,89,107,37,"1,064"
20-11-2014,"2,400","8,016",6.25,0,810,87,77,29,873
21-11-2014,"2,157","3,853",3.01,0,832,96,49,6,563
22-11-2014,"2,525","7,256",5.66,0,631,220,82,11,"1,139"
23-11-2014,"2,513","8,543",6.66,0,774,119,105,3,873
24-11-2014,"2,252","6,331",4.94,0,817,83,69,4,614
25-11-2014,"2,332","6,890",7.33,0,861,49,43,48,739
26-11-2014,"2,682","3,489",14.52,0,881,51,33,38,"1,075"
27-11-2014,"2,397","7,848",4.71,0,822,82,64,39,847
28-11-2014,"2,318","6,653",3.99,0,873,87,82,14,777
29-11-2014,"2,424","6,106",3.66,0,790,196,60,13,980
30-11-2014,"2,449","6,968",4.18,0,"1,028",175,102,1,"1,025"
01-12-2014,"2,327","6,433",3.86,0,908,98,89,10,792
02-12-2014,"2,371","8,230",4.94,0,"1,144",119,59,20,796
03-12-2014,"2,256","5,612",3.37,0,821,89,64,16,697
04-12-2014,"2,482","8,947",5.37,0,767,93,58,55,962
05-12-2014,"2,289","5,678",3.41,0,821,108,67,14,749
06-12-2014,"2,647","10,348",6.21,0,713,170,141,7,"1,280"
07-12-2014,"2,477","8,273",4.96,0,608,127,100,20,"1,015"
08-12-2014,"2,346","7,542",4.53,0,799,63,50,43,770
09-12-2014,"2,204","5,250",3.15,0,800,63,65,17,617
10-12-2014,"2,434","8,207",4.92,0,766,102,63,39,918
11-12-2014,"2,392","7,194",4.32,0,808,115,93,8,885
12-12-2014,"2,439","7,765",4.66,0,791,109,90,24,934
13-12-2014,"1,922","1,520",0.91,0,877,77,12,0,299
14-12-2014,"2,267","6,134",3.68,0,756,93,72,15,744
15-12-2014,"2,226","4,528",2.72,0,831,116,56,7,666
16-12-2014,"2,356","6,668",4,0,800,96,92,12,816
17-12-2014,"2,358","7,594",4.56,0,931,75,58,41,810
18-12-2014,"2,329","7,205",4.32,0,"1,136",74,50,39,765
19-12-2014,"2,230","5,197",3.12,0,944,85,68,8,651
20-12-2014,"2,309","7,137",4.28,0,771,71,95,11,778
21-12-2014,"2,566","11,009",6.61,0,652,70,106,45,"1,084"
22-12-2014,"2,716","12,126",7.28,0,728,118,116,52,"1,303"
23-12-2014,"2,477","8,245",4.95,0,676,124,129,2,"1,020"
24-12-2014,"2,596","10,274",6.16,0,839,122,104,36,"1,156"
25-12-2014,"2,498","7,278",4.37,0,736,186,94,7,"1,068"
26-12-2014,"2,303","5,495",3.3,0,900,116,86,3,772
27-12-2014,"2,677","10,945",6.57,0,"1,155",144,122,19,"1,241"
28-12-2014,"2,936","16,578",9.95,0,"1,012",67,199,38,"1,549"
29-12-2014,"2,684","11,460",6.88,0,492,119,169,9,"1,274"
30-12-2014,"2,975","15,549",9.33,0,581,138,171,41,"1,622"
31-12-2014,"3,338","11,746",7.05,0,932,98,62,62,"1,072"
01-01-2015,"2,276","6,357",3.81,0,780,81,30,39,700
02-01-2015,"2,462","7,392",4.44,0,"1,188",148,90,14,987
03-01-2015,"2,925","14,285",8.57,0,"1,095",155,135,55,"1,563"
04-01-2015,"2,588","10,480",6.29,0,"1,212",105,58,65,"1,098"
05-01-2015,"2,716","11,512",6.91,0,992,145,117,35,"1,302"
06-01-2015,"3,265","19,819",11.89,0,529,154,203,62,"2,004"
07-01-2015,"2,855","13,881",8.33,0,498,135,134,50,"1,474"
08-01-2015,"2,553","9,243",5.55,0,706,128,115,15,"1,083"
09-01-2015,"2,990","15,770",9.46,0,587,133,203,31,"1,666"
10-01-2015,"2,925","15,779",9.47,0,648,107,176,40,"1,567"
11-01-2015,"2,885","15,268",9.16,0,"1,038",97,156,55,"1,501"
12-01-2015,"2,609","10,262",6.16,0,558,124,141,16,"1,188"
13-01-2015,"2,505","10,035",6.02,0,683,81,117,19,"1,026"
14-01-2015,"2,775","13,438",8.06,0,"1,126",115,154,29,"1,389"
15-01-2015,"2,588","10,390",6.23,0,709,96,139,18,"1,123"
16-01-2015,"2,509","9,049",5.43,0,"1,198",114,109,19,"1,039"
17-01-2015,"2,319","6,025",3.62,0,788,107,85,9,786
18-01-2015,"2,603","9,620",5.77,0,561,154,103,32,"1,193"
19-01-2015,"2,325","5,488",3.29,0,890,133,75,7,802
20-01-2015,"2,412","7,283",4.37,0,"1,124",116,100,12,912
21-01-2015,"2,187","3,910",2.35,0,470,122,43,5,618
22-01-2015,"2,302","6,298",3.78,0,931,87,70,17,741
23-01-2015,"2,415","7,499",4.51,0,"1,148",107,73,28,890
24-01-2015,"2,961","14,113",8.47,0,680,191,134,57,"1,656"
25-01-2015,"2,690","10,166",6.1,0,"1,112",195,98,35,"1,320"
26-01-2015,"2,655","10,746",6.45,0,"1,036",143,151,14,"1,266"
27-01-2015,"2,369","7,624",4.57,0,905,76,61,38,817
28-01-2015,"2,212","5,013",3.01,0,"1,281",92,53,14,640
29-01-2015,"2,291","6,560",3.94,0,"1,281",71,69,19,717
30-01-2015,"2,392","8,129",4.88,0,"1,269",63,65,43,832
31-01-2015,"2,439","7,143",4.29,0,"1,186",141,110,3,965
01-02-2015,"2,675","10,215",6.13,0,977,175,130,23,"1,308"
02-02-2015,"2,451","8,774",5.26,0,908,79,74,41,916
03-02-2015,"2,277","5,765",3.46,0,"1,260",98,70,12,729
04-02-2015,"2,352","7,542",4.53,0,"1,275",64,62,39,784
05-02-2015,"2,291","6,390",3.83,0,"1,159",79,64,23,727
06-02-2015,"2,200","4,429",2.66,0,798,106,55,5,628
07-02-2015,"2,467","7,474",4.48,0,746,156,106,10,"1,036"
08-02-2015,"2,271","5,158",3.09,0,"1,224",136,80,0,781
09-02-2015,"1,707",0,0,0,"1,440",0,0,0,0
10-02-2015,"2,427","7,531",4.52,0,"1,204",123,105,8,946
11-02-2015,"2,097","3,574",2.14,0,"1,307",76,52,5,502
12-02-2015,"2,271","6,201",3.72,0,"1,276",71,83,10,704
13-02-2015,"2,163","4,207",2.52,0,"1,292",91,51,6,574
14-02-2015,"2,347","5,907",3.54,0,"1,211",135,91,3,849
15-02-2015,"2,411","8,758",5.25,0,"1,267",62,68,43,871
16-02-2015,"2,167","4,251",2.55,0,"1,288",89,58,5,584
17-02-2015,"2,080","3,467",2.08,0,"1,318",63,56,3,467
18-02-2015,"2,303","6,206",3.72,0,"1,265",93,61,21,740
19-02-2015,"2,247","5,710",3.43,0,"1,134",68,79,9,661
20-02-2015,"2,138","4,075",2.44,0,967,81,51,6,542
21-02-2015,"3,010","15,091",9.05,0,948,185,216,22,"1,757"
22-02-2015,"2,788","11,844",7.11,0,249,188,119,39,"1,443"
23-02-2015,"2,437","8,383",5.03,0,896,76,59,47,874
24-02-2015,"2,300","6,768",4.22,0,"1,174",61,47,35,710
25-02-2015,"2,319","7,138",4.28,0,947,66,50,42,750
26-02-2015,"2,146","4,318",2.59,0,"1,296",74,65,5,563
27-02-2015,"2,229","5,278",3.17,0,"1,271",94,67,8,675
28-02-2015,"2,403","7,081",4.25,0,"1,210",123,95,12,912
01-03-2015,"2,501","10,508",7.33,0,"1,249",119,52,20,971
02-03-2015,"2,410","7,384",4.43,0,"1,095",132,79,20,937
03-03-2015,"3,216","26,648",19.45,0,909,93,37,66,"1,690"
04-03-2015,"2,193","5,210",3.13,0,"1,296",69,56,19,611
05-03-2015,"2,564","9,841",5.9,0,751,100,101,35,"1,068"
06-03-2015,"2,491","8,202",4.92,0,862,122,92,29,"1,007"
07-03-2015,"2,606","9,567",5.74,0,"1,141",151,137,11,"1,198"
08-03-2015,"3,587","30,499",21.87,0,"1,186",108,74,72,"2,141"
09-03-2015,"2,089","3,424",2.05,0,"1,318",70,47,5,469
10-03-2015,"2,444","8,277",4.97,0,"1,130",88,69,39,898
11-03-2015,"2,230","5,116",3.07,0,"1,022",99,62,9,669
12-03-2015,"2,200","4,765",2.86,0,715,91,61,6,623
13-03-2015,"2,423","8,264",4.96,0,923,73,70,39,861
14-03-2015,"2,349","6,876",4.13,0,"1,236",101,94,9,828
15-03-2015,"2,483","9,385",5.63,0,"1,122",87,73,47,980
16-03-2015,"2,422","8,247",4.97,0,778,98,76,31,908
17-03-2015,"2,471","8,835",5.3,0,783,97,101,26,981
18-03-2015,"2,409","7,958",4.79,0,911,92,65,37,878
19-03-2015,"2,351","6,847",4.11,0,"1,117",92,79,20,808
20-03-2015,"2,728","11,816",7.09,0,820,132,87,59,"1,285"
21-03-2015,"3,036","16,515",9.91,0,528,147,225,24,"1,755"
22-03-2015,"2,749","12,146",7.29,0,462,139,115,52,"1,361"
23-03-2015,"2,503","9,991",5.99,0,902,69,87,47,994
24-03-2015,"2,580","11,607",6.96,0,"1,028",56,60,75,"1,065"
25-03-2015,"3,116","18,269",10.96,0,572,118,173,71,"1,790"
26-03-2015,"2,741","12,090",7.25,0,731,123,120,48,"1,317"
27-03-2015,"2,398","7,703",4.62,0,913,86,79,27,858
28-03-2015,"2,708","12,521",7.51,0,"1,174",96,119,51,"1,273"
29-03-2015,"2,632","10,971",6.58,0,"1,031",108,182,3,"1,232"
30-03-2015,"2,489","9,399",5.64,0,907,67,90,41,951
31-03-2015,"2,333","6,874",4.12,0,"1,144",77,87,17,779
01-04-2015,"2,715","8,680",5.21,0,891,64,71,79,"1,215"
02-04-2015,"2,258","6,469",3.88,0,"1,287",58,63,32,701
03-04-2015,696,0,0,0,587,0,0,0,0
